Date,NAV (USD),Market price (EUR)
2020-03-06 00:00:00,53.1321,46.628
2020-03-05 00:00:00,54.0521,49.007
2020-03-04 00:00:00,55.9383,49.108
2020-03-03 00:00:00,53.6726,48.776
2020-03-02 00:00:00,55.2202,48.338
2020-02-28 00:00:00,52.7925,47.337
2020-02-27 00:00:00,53.2208,49.652
2020-02-26 00:00:00,55.6717,51.964
2020-02-25 00:00:00,55.8841,52.344
2020-02-24 00:00:00,57.6269,53.316
2020-02-21 00:00:00,59.617,55.056
2020-02-20 00:00:00,60.2481,55.47
2020-02-19 00:00:00,60.4772,56.114
2020-02-18 00:00:00,60.185,55.492
2020-02-17 00:00:00,60.3584,55.852
2020-02-14 00:00:00,60.3588,55.646
2020-02-13 00:00:00,60.24,55.628
2020-02-12 00:00:00,60.3218,55.316
2020-02-11 00:00:00,59.9326,55.002
2020-02-10 00:00:00,59.8298,54.622
2020-02-07 00:00:00,59.3871,54.414
2020-02-06 00:00:00,59.7,54.336
2020-02-05 00:00:00,59.494,53.864
2020-02-04 00:00:00,58.8313,53.394
2020-02-03 00:00:00,57.9624,52.419
2020-01-31 00:00:00,57.5467,51.928
2020-01-30 00:00:00,58.5808,
2020-01-29 00:00:00,58.3896,
2020-01-28 00:00:00,58.4396,
2020-01-27 00:00:00,57.8561,
2020-01-24 00:00:00,58.7814,
2020-01-23 00:00:00,59.3167,
2020-01-22 00:00:00,59.2452,
2020-01-21 00:00:00,59.2265,
2020-01-20 00:00:00,59.3828,
2020-01-17 00:00:00,59.3831,
2020-01-16 00:00:00,59.1542,
2020-01-15 00:00:00,58.6625,
2020-01-14 00:00:00,58.5521,
2020-01-13 00:00:00,58.6359,
2020-01-10 00:00:00,58.2295,
2020-01-09 00:00:00,58.3965,
2020-01-08 00:00:00,57.9983,
2020-01-07 00:00:00,57.7128,
2020-01-06 00:00:00,57.8701,
2020-01-03 00:00:00,57.6669,
2020-01-02 00:00:00,58.0717,
2019-12-31 00:00:00,57.5832,
2019-12-30 00:00:00,57.4114,
2019-12-27 00:00:00,57.7385,
2019-12-26 00:00:00,57.7372,
2019-12-24 00:00:00,57.438,
2019-12-23 00:00:00,57.4459,
2019-12-20 00:00:00,57.3967,
2019-12-19 00:00:00,57.112,
2019-12-18 00:00:00,56.8556,
2019-12-17 00:00:00,56.8751,
2019-12-16 00:00:00,56.8566,
2019-12-13 00:00:00,56.4523,
2019-12-12 00:00:00,56.4395,
2019-12-11 00:00:00,55.9533,
2019-12-10 00:00:00,55.7909,
2019-12-09 00:00:00,55.8503,
2019-12-06 00:00:00,56.0238,
2019-12-05 00:00:00,55.5147,
2019-12-04 00:00:00,55.4184,
2019-12-03 00:00:00,55.0653,
2019-12-02 00:00:00,55.4318,
2019-11-29 00:00:00,55.9126,
2019-11-28 00:00:00,56.127,
2019-11-27 00:00:00,56.1271,
2019-11-26 00:00:00,55.8885,
2019-11-25 00:00:00,55.7645,
2019-11-22 00:00:00,55.344,
2019-11-21 00:00:00,55.2233,
2019-11-20 00:00:00,55.3072,
2019-11-19 00:00:00,55.5064,
2019-11-18 00:00:00,55.5368,
2019-11-15 00:00:00,55.5082,
2019-11-14 00:00:00,55.0769,
2019-11-13 00:00:00,55.0194,
2019-11-12 00:00:00,54.9786,
2019-11-11 00:00:00,54.8903,
2019-11-08 00:00:00,54.9984,
2019-11-07 00:00:00,54.8497,
2019-11-06 00:00:00,54.6782,
2019-11-05 00:00:00,54.6366,
2019-11-04 00:00:00,54.7012,
2019-11-01 00:00:00,54.499,
2019-10-31 00:00:00,53.9738,
2019-10-30 00:00:00,54.1342,
2019-10-29 00:00:00,53.9819,
2019-10-28 00:00:00,53.9992,
2019-10-25 00:00:00,53.7001,
2019-10-24 00:00:00,53.4814,
2019-10-23 00:00:00,53.3794,
2019-10-22 00:00:00,53.226,
2019-10-21 00:00:00,53.4154,
2019-10-18 00:00:00,53.0501,
2019-10-17 00:00:00,53.2575,
2019-10-16 00:00:00,53.1076,
2019-10-15 00:00:00,53.2106,
2019-10-14 00:00:00,52.6859,
2019-10-11 00:00:00,52.7593,
2019-10-10 00:00:00,52.1735,
2019-10-09 00:00:00,51.8509,
2019-10-08 00:00:00,51.3696,
2019-10-07 00:00:00,52.1804,
2019-10-04 00:00:00,52.4152,
2019-10-03 00:00:00,51.6806,
2019-10-02 00:00:00,51.2605,
2019-10-01 00:00:00,52.1952,
2019-09-30 00:00:00,52.8404,
2019-09-27 00:00:00,52.5731,
2019-09-26 00:00:00,52.848,
2019-09-25 00:00:00,52.9738,
2019-09-24 00:00:00,52.6498,
2019-09-23 00:00:00,53.0929,
2019-09-20 00:00:00,53.097,
2019-09-19 00:00:00,53.3566,
2019-09-18 00:00:00,53.3529,
2019-09-17 00:00:00,53.3346,
2019-09-16 00:00:00,53.1973,
2019-09-13 00:00:00,53.3631,
2019-09-12 00:00:00,53.3898,
2019-09-11 00:00:00,53.2297,
2019-09-10 00:00:00,52.8453,
2019-09-09 00:00:00,52.827,
2019-09-06 00:00:00,52.829,
2019-09-05 00:00:00,52.7783,
2019-09-04 00:00:00,52.0917,
2019-09-03 00:00:00,51.5295,
2019-09-02 00:00:00,51.8838,
2019-08-30 00:00:00,51.8837,
2019-08-29 00:00:00,51.845,
2019-08-28 00:00:00,51.1884,
2019-08-27 00:00:00,50.8533,
2019-08-26 00:00:00,51.0175,
2019-08-23 00:00:00,50.4587,
2019-08-22 00:00:00,51.8016,
2019-08-21 00:00:00,51.8274,
2019-08-20 00:00:00,51.4011,
2019-08-19 00:00:00,51.8077,
2019-08-16 00:00:00,51.1878,
2019-08-15 00:00:00,50.4545,
2019-08-14 00:00:00,50.3234,
2019-08-13 00:00:00,51.8269,
2019-08-12 00:00:00,51.0705,
2019-08-09 00:00:00,51.6817,
2019-08-08 00:00:00,52.0193,
2019-08-07 00:00:00,51.0503,
2019-08-06 00:00:00,51.0099,
2019-08-05 00:00:00,50.3505,
2019-08-02 00:00:00,51.8952,
2019-08-01 00:00:00,52.2719,
2019-07-31 00:00:00,52.7418,
2019-07-30 00:00:00,53.3211,
2019-07-29 00:00:00,53.4548,
2019-07-26 00:00:00,53.5412,
2019-07-25 00:00:00,53.1487,
2019-07-24 00:00:00,53.4296,
2019-07-23 00:00:00,53.1784,
2019-07-22 00:00:00,52.8162,
2019-07-19 00:00:00,52.6661,
2019-07-18 00:00:00,52.9918,
2019-07-17 00:00:00,52.798,
2019-07-16 00:00:00,53.1449,
2019-07-15 00:00:00,53.3251,
2019-07-12 00:00:00,53.316,
2019-07-11 00:00:00,53.0669,
2019-07-10 00:00:00,52.946,
2019-07-09 00:00:00,52.7078,
2019-07-08 00:00:00,52.629,
2019-07-05 00:00:00,52.8842,
2019-07-04 00:00:00,52.9755,
2019-07-03 00:00:00,52.9755,
2019-07-02 00:00:00,52.562,
2019-07-01 00:00:00,52.4069,
2019-06-28 00:00:00,52.007,
2019-06-27 00:00:00,51.7079,
2019-06-26 00:00:00,51.5045,
2019-06-25 00:00:00,51.5684,
2019-06-24 00:00:00,52.0632,
2019-06-21 00:00:00,52.1527,
2019-06-20 00:00:00,52.2167,
2019-06-19 00:00:00,51.7224,
2019-06-18 00:00:00,51.5688,
2019-06-17 00:00:00,51.0713,
2019-06-14 00:00:00,51.0238,
2019-06-13 00:00:00,51.1004,
2019-06-12 00:00:00,50.8792,
2019-06-11 00:00:00,50.9826,
2019-06-10 00:00:00,50.9986,
2019-06-07 00:00:00,50.762,
2019-06-06 00:00:00,50.231,
2019-06-05 00:00:00,49.9134,
2019-06-04 00:00:00,49.5045,
2019-06-03 00:00:00,48.4643,
2019-05-31 00:00:00,48.5974,
2019-05-30 00:00:00,49.2391,
2019-05-29 00:00:00,49.1299,
2019-05-28 00:00:00,49.4714,
2019-05-27 00:00:00,49.8894,
2019-05-24 00:00:00,49.8897,
2019-05-23 00:00:00,49.8149,
2019-05-22 00:00:00,50.4116,
2019-05-21 00:00:00,50.5537,
2019-05-20 00:00:00,50.1272,
2019-05-17 00:00:00,50.4673,
2019-05-16 00:00:00,50.7592,
2019-05-15 00:00:00,50.3002,
2019-05-14 00:00:00,50.0,
